St-Albans-is-part-of-England-between-911-,England
Thrace-is-part-of-Byzantine-Empire-between-560-1204,Byzantine-Empire
Norway-is-part-of-Scandinavian-Peoples-between-900-,Scandinavian-Peoples
Leiden-is-part-of-Netherlands-between-1581-,Netherlands
Florence-is-part-of-Tuscany-between-1569-1737,Tuscany
Maastricht-is-part-of-West-Roman-Empire-between--50-400,West-Roman-Empire
Mantua-is-part-of-Italy-between--700-,Italy
Corsica-is-part-of-Genoa-city-state-between-1284-1763,Genoa-city-state
Bamburgh-Castle-is-part-of-Strathclyde-between-547-1018,Strathclyde
Helenopolis-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Doncaster-is-part-of-England-between-954-,England
Brandenburg-is-part-of-Luxembourg-Lands-between-1373-1415,Luxembourg-Lands
Thessaly-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Candia-is-part-of-Crete-between-825-,Crete
Sardinia-is-part-of-Italy-between--700-,Italy
Lithuania-is-part-of-Russia-between-1772-1918,Russia
Netherlands-is-part-of-European-Union-between-1992-,European-Union
Thessaly-is-part-of-Byzantine-Empire-between-560-1204,Byzantine-Empire
Thrace-is-part-of-Byzantine-Empire-between-1244-1430,Byzantine-Empire
Cadiz-is-part-of-Spain-between--100-,Spain
Kortrijk-is-part-of-Flanders-between-862-1519,Flanders
Aquitaine-is-part-of-Plantagenet-Lands-between-1152-1204,Plantagenet-Lands
Brugge-is-part-of-Flanders-between-862-1519,Flanders
Ravenna-is-part-of-Italy-between--700-,Italy
Asturias-is-part-of-Spain-between-718-910,Spain
Milan-is-part-of-Italy-between--550-,Italy
Zara-is-part-of-Hungary-between-1358-1409,Hungary
Famagusta-is-part-of-Cyprus-between--650-,Cyprus
Chartres-is-part-of-West-Roman-Empire-between-300-450,West-Roman-Empire
Zara-is-part-of-Venice-city-state-between-1409-1792,Venice-city-state
Montferrat-is-part-of-Italy-between-980-,Italy
Barcelona-is-part-of-Spain-between--15-,Spain
Brussels-is-part-of-Brabant-between-550-,Brabant
Zeta-is-part-of-Byzantine-Empire-between-1355-1453,Byzantine-Empire
East-Roman-Empire-is-part-of-Roman-Empire-between-320-1453,Roman-Empire
Bergamo-is-part-of-Lombard-League-between-1167-1183,Lombard-League
County-of-Champagne-is-part-of-France-between-1000-,France
Orange-is-part-of-France-between-1791-,France
Paris-is-part-of-West-Roman-Empire-between--50-456,West-Roman-Empire
Memel-is-part-of-Teutonic-Knights-between-1252-1525,Teutonic-Knights
Grand-Duchy-of-Warsaw-is-part-of-Poland-between-1807-1813,Poland
Parma-is-part-of-Kingdom-of-the-Lombards-between-568-774,Kingdom-of-the-Lombards
Siena-is-part-of-Italy-between-1200-,Italy
Westphalia-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Rhodes-is-part-of-Genoa-city-state-between-1248-1250,Genoa-city-state
Danube-is-part-of-Germany-between-1918-,Germany
Basque-Country-is-part-of-France-between-1451-,France
France-is-part-of-European-Union-between-1992-,European-Union
Kortrijk-is-part-of-Belgium-between-1830-,Belgium
Maastricht-is-part-of-Frankish-Kingdom-between-456-987,Frankish-Kingdom
Lesbos-is-part-of-Greece-between-1912-,Greece
Courland-is-part-of-Latvia-between-1200-1795,Latvia
Bohemia-is-part-of-Lands-of-the-Jagellons-between-1471-1526,Lands-of-the-Jagellons
Perpignan-is-part-of-France-between-1461-,France
Krakow-is-part-of-Poland-between-1000-1792,Poland
Rome-is-part-of-Italy-between--700-,Italy
Kingdom-of-Sicily-is-part-of-Italy-between-1130-1860,Italy
Reims-is-part-of-Frankish-Kingdom-between-456-987,Frankish-Kingdom
Carlisle-is-part-of-England-between-1100-,England
Latvia-is-part-of-European-Union-between-1992-,European-Union
Chartres-is-part-of-Frankish-Empire-between-800-888,Frankish-Empire
Kent-is-part-of-England-between-911-,England
Pera-is-part-of-Constantinople-between-1100-,Constantinople
Dresden-is-part-of-Saxony-between-1270-1918,Saxony
Ile-de-France-is-part-of-France-between-987-,France
Heidelberg-is-part-of-Germany-between-1918-,Germany
Croatia-is-part-of-Hungary-between-1185-1918,Hungary
Westphalia-is-part-of-Germany-between-1918-,Germany
Lusatian-Sorbs-is-part-of-Saxony-between-1621-1918,Saxony
East-Anglia-is-part-of-Anglo-Saxons-between-500-865,Anglo-Saxons
Troyes-is-part-of-Champagne-between-1000-1789,Champagne
Croatia-is-part-of-Byzantine-Empire-between-1165-1185,Byzantine-Empire
Ural-Mountains-is-part-of-Russia-between-860-,Russia
Orange-is-part-of-Holy-Roman-Empire-between-960-1791,Holy-Roman-Empire
Scotland-is-part-of-United-Kingdom-of-Great-Britain-and-Ireland-between-1802-1922,United-Kingdom-of-Great-Britain-and-Ireland
Prague-is-part-of-Bohemia-between-900-1918,Bohemia
Ostrogothic-Italy-is-part-of-Italy-between-493-553,Italy
Compiegne-is-part-of-France-between-987-,France
Ravenna-is-part-of-Byzantine-Empire-between-560-752,Byzantine-Empire
Uri-is-part-of-Switzerland-between-1291-,Switzerland
Bouvines-is-part-of-France-between-987-,France
Padua-is-part-of-Lombard-League-between-1167-1183,Lombard-League
Eupen-is-part-of-Belgium-between-1945-,Belgium
Essen-is-part-of-Holy-Roman-Empire-between-850-1806,Holy-Roman-Empire
Zara-is-part-of-Hungary-between-1100-1918,Hungary
Thessalonica-is-part-of-Greece-between-1912-,Greece
Chartres-is-part-of-Frankish-Kingdom-between-456-750,Frankish-Kingdom
Morea-is-part-of-Latin-Empire-between-1204-1261,Latin-Empire
Bohemia-is-part-of-Luxembourg-Lands-between-1310-1437,Luxembourg-Lands
Lithuania-is-part-of-Soviet-Union-between-1939-1991,Soviet-Union
Tuscany-is-part-of-Italy-between-1596-1737,Italy
Seville-is-part-of-Spain-between-100-,Spain
Serbia-is-part-of-Yugoslavia-between-1918-2003,Yugoslavia
Rhodes-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Pelecanus-is-part-of-Byzantine-Empire-between-560-1453,Byzantine-Empire
Hesse-is-part-of-Germany-between-1918-,Germany
Thessalonica-is-part-of-Epirus-between-1224-1246,Epirus
Aachen-is-part-of-Germany-between-1871-,Germany
Wittenburg-is-part-of-Germany-between-1918-,Germany
Sundgau-is-part-of-Baden-between-1802-1918,Baden
Mercia-is-part-of-Anglo-Saxons-between-500-900,Anglo-Saxons
Mantua-is-part-of-Kingdom-of-the-Lombards-between-601-774,Kingdom-of-the-Lombards
Bavaria-is-part-of-Germany-between-1918-,Germany
Bari-is-part-of-Kingdom-of-Naples-between-1282-1502,Kingdom-of-Naples
Pisa-is-part-of-Italy-between--250-,Italy
Illyria-is-part-of-Hungary-between-1100-1918,Hungary
Antivari-is-part-of-Venice-city-state-between-1450-1571,Venice-city-state
Milan-city-state-is-part-of-Italy-between-1050-1259,Italy
Estonians-is-part-of-Finno-Ugric-Peoples-between-300-,Finno-Ugric-Peoples
Florence-city-state-is-part-of-Italy-between-1115-1737,Italy
Lucca-is-part-of-Italy-between-1186-,Italy
Poland-is-part-of-Lands-of-the-Jagellons-between-1386-1526,Lands-of-the-Jagellons
Osnabr%C3%BCck-is-part-of-Holy-Roman-Empire-between-960-1802,Holy-Roman-Empire
Poitiers-is-part-of-France-between-987-,France
Dacia-is-part-of-Carpathian-Basin-between-107-271,Carpathian-Basin
Holy-Roman-Empire-is-part-of-Luxembourg-Lands-between-1309-1314,Luxembourg-Lands
Sundgau-is-part-of-Germany-between-1918-,Germany
Helenopolis-is-part-of-Byzantine-Empire-between-560-1326,Byzantine-Empire
Croats-is-part-of-South-Slavs-between-600-1200,South-Slavs
Burton-on-Trent-is-part-of-England-between-939-,England
Thessalonica-is-part-of-Venice-city-state-between-1423-1430,Venice-city-state
Durham-is-part-of-England-between-1000-,England
Nicaea-is-part-of-Byzantine-Empire-between-560-1333,Byzantine-Empire
Arelate-is-part-of-Holy-Roman-Empire-between-1150-1481,Holy-Roman-Empire
Milan-is-part-of-Lombard-League-between-1167-1183,Lombard-League
Belgium-is-part-of-Benelux-Economic-Union-between-1948-,Benelux-Economic-Union
Avignon-is-part-of-Provence-between-550-1309,Provence
